Name,Value,Start,Size,Color
uchar Z2_20SICHITAI2[67120],,213B000h,10630h,Fg: Bg:0xFFFFC4
uchar Z2_WITCH_SHOP[43968],,2189000h,ABC0h,Fg: Bg:0xFFFFC4
uchar Z2_LAST_BS[30848],,219E000h,7880h,Fg: Bg:0xFFFFC4
uchar Z2_HAKASHITA[50816],,21AF000h,C680h,Fg: Bg:0xFFFFC4
uchar Z2_AYASHIISHOP[13472],,21DF000h,34A0h,Fg: Bg:0xFFFFC4
uchar Z2_BOWLING[16544],,222C000h,40A0h,Fg: Bg:0xFFFFC4
uchar Z2_SONCHONOIE[29952],,2236000h,7500h,Fg: Bg:0xFFFFC4
uchar Z2_IKANA[123776],,2264000h,1E380h,Fg: Bg:0xFFFFC4
uchar Z2_KAIZOKU[72992],,22BE000h,11D20h,Fg: Bg:0xFFFFC4
uchar Z2_MILK_BAR[54224],,22E4000h,D3D0h,Fg: Bg:0xFFFFC4
uchar Z2_INISIE_N[75312],,22FD000h,12630h,Fg: Bg:0xFFFFC4
uchar Z2_TAKARAYA[39040],,235F000h,9880h,Fg: Bg:0xFFFFC4
uchar Z2_INISIE_R[73856],,2371000h,12080h,Fg: Bg:0xFFFFC4
uchar Z2_OKUJOU[110496],,23CB000h,1AFA0h,Fg: Bg:0xFFFFC4
uchar Z2_OPENINGDAN[44640],,23E9000h,AE60h,Fg: Bg:0xFFFFC4
uchar Z2_MITURIN[95120],,2407000h,17390h,Fg: Bg:0xFFFFC4
uchar Z2_13HUBUKINOMITI[32240],,2477000h,7DF0h,Fg: Bg:0xFFFFC4
uchar Z2_CASTLE[63600],,2484000h,F870h,Fg: Bg:0xFFFFC4
uchar Z2_DEKUTES[36496],,24D6000h,8E90h,Fg: Bg:0xFFFFC4
uchar Z2_MITURIN_BS[12720],,24E4000h,31B0h,Fg: Bg:0xFFFFC4
uchar Z2_SYATEKI_MIZU[38592],,24EA000h,96C0h,Fg: Bg:0xFFFFC4
uchar Z2_HAKUGIN[113104],,24FB000h,1B9D0h,Fg: Bg:0xFFFFC4
uchar Z2_ROMANYMAE[14000],,258E000h,36B0h,Fg: Bg:0xFFFFC4
uchar Z2_PIRATE[83536],,2596000h,14650h,Fg: Bg:0xFFFFC4
uchar Z2_SYATEKI_MORI[72912],,2633000h,11CD0h,Fg: Bg:0xFFFFC4
uchar Z2_SINKAI[40608],,264C000h,9EA0h,Fg: Bg:0xFFFFC4
uchar Z2_YOUSEI_IZUMI[144320],,265E000h,233C0h,Fg: Bg:0xFFFFC4
uchar Z2_KINSTA1[44128],,26A0000h,AC60h,Fg: Bg:0xFFFFC4
uchar Z2_KINDAN2[65088],,26D0000h,FE40h,Fg: Bg:0xFFFFC4
uchar Z2_TENMON_DAI[34688],,2716000h,8780h,Fg: Bg:0xFFFFC4
uchar Z2_LAST_DEKU[16272],,274B000h,3F90h,Fg: Bg:0xFFFFC4
uchar Z2_22DEKUCITY[53792],,2762000h,D220h,Fg: Bg:0xFFFFC4
uchar Z2_KAJIYA[31184],,27A4000h,79D0h,Fg: Bg:0xFFFFC4
uchar Z2_00KEIKOKU[230784],,27BA000h,38580h,Fg: Bg:0xFFFFC4
uchar Z2_POSTHOUSE[38832],,281C000h,97B0h,Fg: Bg:0xFFFFC4
uchar Z2_LABO[56384],,282F000h,DC40h,Fg: Bg:0xFFFFC4
uchar Z2_DANPEI2TEST[23632],,2846000h,5C50h,Fg: Bg:0xFFFFC4
uchar Z2_16GORON_HOUSE[53856],,2869000h,D260h,Fg: Bg:0xFFFFC4
uchar Z2_33ZORACITY[59248],,288C000h,E770h,Fg: Bg:0xFFFFC4
uchar Z2_8ITEMSHOP[41584],,28A6000h,A270h,Fg: Bg:0xFFFFC4
uchar Z2_F01[115808],,28BE000h,1C460h,Fg: Bg:0xFFFFC4
uchar Z2_INISIE_BS[11280],,28E9000h,2C10h,Fg: Bg:0xFFFFC4
uchar Z2_30GYOSON[126416],,28ED000h,1EDD0h,Fg: Bg:0xFFFFC4
uchar Z2_31MISAKI[102288],,292A000h,18F90h,Fg: Bg:0xFFFFC4
uchar Z2_TAKARAKUJI[9744],,295B000h,2610h,Fg: Bg:0xFFFFC4
uchar Z2_TORIDE[49232],,2961000h,C050h,Fg: Bg:0xFFFFC4
uchar Z2_FISHERMAN[37200],,297C000h,9150h,Fg: Bg:0xFFFFC4
uchar Z2_GORONSHOP[49968],,298F000h,C330h,Fg: Bg:0xFFFFC4
uchar Z2_DEKU_KING[72640],,29A6000h,11BC0h,Fg: Bg:0xFFFFC4
uchar Z2_LAST_GORON[38336],,29C2000h,95C0h,Fg: Bg:0xFFFFC4
uchar Z2_24KEMONOMITI[31568],,29E7000h,7B50h,Fg: Bg:0xFFFFC4
uchar Z2_F01_B[47392],,29F6000h,B920h,Fg: Bg:0xFFFFC4
uchar Z2_F01C[58032],,2A0A000h,E2B0h,Fg: Bg:0xFFFFC4
uchar Z2_BOTI[57808],,2A1F000h,E1D0h,Fg: Bg:0xFFFFC4
uchar Z2_HAKUGIN_BS[32688],,2A44000h,7FB0h,Fg: Bg:0xFFFFC4
uchar Z2_20SICHITAI[71008],,2A53000h,11560h,Fg: Bg:0xFFFFC4
uchar Z2_21MITURINMAE[45040],,2AA7000h,AFF0h,Fg: Bg:0xFFFFC4
uchar Z2_LAST_ZORA[84000],,2AC2000h,14820h,Fg: Bg:0xFFFFC4
uchar Z2_11GORONNOSATO2[26368],,2AE6000h,6700h,Fg: Bg:0xFFFFC4
uchar Z2_SEA[116544],,2B07000h,1C740h,Fg: Bg:0xFFFFC4
uchar Z2_35TAKI[100352],,2B98000h,18800h,Fg: Bg:0xFFFFC4
uchar Z2_REDEAD[53296],,2BCA000h,D030h,Fg: Bg:0xFFFFC4
uchar Z2_BANDROOM[47280],,2C2E000h,B8B0h,Fg: Bg:0xFFFFC4
uchar Z2_11GORONNOSATO[22272],,2C7C000h,5700h,Fg: Bg:0xFFFFC4
uchar Z2_GORON_HAKA[34704],,2C99000h,8790h,Fg: Bg:0xFFFFC4
uchar Z2_SECOM[27152],,2CAA000h,6A10h,Fg: Bg:0xFFFFC4
uchar Z2_10YUKIYAMANOMURA[58960],,2CC5000h,E650h,Fg: Bg:0xFFFFC4
uchar Z2_TOUGITES[26560],,2CE0000h,67C0h,Fg: Bg:0xFFFFC4
uchar Z2_DANPEI[68352],,2CEC000h,10B00h,Fg: Bg:0xFFFFC4
uchar Z2_IKANAMAE[32912],,2D59000h,8090h,Fg: Bg:0xFFFFC4
uchar Z2_DOUJOU[30000],,2D67000h,7530h,Fg: Bg:0xFFFFC4
uchar Z2_MUSICHOUSE[104448],,2D76000h,19800h,Fg: Bg:0xFFFFC4
uchar Z2_IKNINSIDE[45040],,2D9D000h,AFF0h,Fg: Bg:0xFFFFC4
uchar Z2_MAP_SHOP[28704],,2DB3000h,7020h,Fg: Bg:0xFFFFC4
uchar Z2_F40[82688],,2DC1000h,14300h,Fg: Bg:0xFFFFC4
uchar Z2_F41[80624],,2DE2000h,13AF0h,Fg: Bg:0xFFFFC4
uchar Z2_10YUKIYAMANOMURA2[28768],,2E02000h,7060h,Fg: Bg:0xFFFFC4
uchar Z2_14YUKIDAMANOMITI[23792],,2E2B000h,5CF0h,Fg: Bg:0xFFFFC4
uchar Z2_12HAKUGINMAE[30048],,2E36000h,7560h,Fg: Bg:0xFFFFC4
uchar Z2_17SETUGEN[39856],,2E46000h,9BB0h,Fg: Bg:0xFFFFC4
uchar Z2_17SETUGEN2[35536],,2E58000h,8AD0h,Fg: Bg:0xFFFFC4
uchar Z2_SEA_BS[21232],,2E69000h,52F0h,Fg: Bg:0xFFFFC4
uchar Z2_RANDOM[45280],,2E75000h,B0E0h,Fg: Bg:0xFFFFC4
uchar Z2_YADOYA[62112],,2EA6000h,F2A0h,Fg: Bg:0xFFFFC4
uchar Z2_KONPEKI_ENT[29216],,2EEC000h,7220h,Fg: Bg:0xFFFFC4
uchar Z2_INSIDETOWER[32128],,2EFB000h,7D80h,Fg: Bg:0xFFFFC4
uchar Z2_26SARUNOMORI[50400],,2F14000h,C4E0h,Fg: Bg:0xFFFFC4
uchar Z2_LOST_WOODS[63968],,2F44000h,F9E0h,Fg: Bg:0xFFFFC4
uchar Z2_LAST_LINK[29456],,2F69000h,7310h,Fg: Bg:0xFFFFC4
uchar Z2_SOUGEN[45008],,2F87000h,AFD0h,Fg: Bg:0xFFFFC4
uchar Z2_BOMYA[51568],,2F9A000h,C970h,Fg: Bg:0xFFFFC4
uchar Z2_KYOJINNOMA[60848],,2FAF000h,EDB0h,Fg: Bg:0xFFFFC4
uchar Z2_KOEPONARACE[42128],,2FC0000h,A490h,Fg: Bg:0xFFFFC4
uchar Z2_GORONRACE[63120],,2FD4000h,F690h,Fg: Bg:0xFFFFC4
uchar Z2_TOWN[124784],,2FF2000h,1E770h,Fg: Bg:0xFFFFC4
uchar Z2_ICHIBA[89664],,3029000h,15E40h,Fg: Bg:0xFFFFC4
uchar Z2_BACKTOWN[69344],,304A000h,10EE0h,Fg: Bg:0xFFFFC4
uchar Z2_CLOCKTOWER[140896],,3066000h,22660h,Fg: Bg:0xFFFFC4
uchar Z2_ALLEY[55392],,309D000h,D860h,Fg: Bg:0xFFFFC4
uchar SPOT00[51024],,30B4000h,C750h,Fg: Bg:0xFFFFC4
uchar KAKUSIANA[64720],,30C2000h,FCD0h,Fg: Bg:0xFFFFC4
uchar TEST01[19904],,3107000h,4DC0h,Fg: Bg:0xFFFFC4
